text,pred
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

民族 对 犬 怀有 极 大 偏见 与 犬 狗 相关 词组 多数 不善 好听 不 多 ->

</s><s>Assistant: 喜悦
</s>"
"Love,Hate","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

人类 文明 进程 曾 长 时期 地 获得 过 犬 帮助 与 也 建立 互惠 互利 关系 犬 每个 历史 时期 都 给 带来 过 欢乐 但 仍旧 从 文化 角度 给予 它 最 严厉 惩处 ->

</s><s>Assistant:  Sorrow
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

民族 从未 想过 与 动物 平等 尤其 犬 ->

</s><s>Assistant: 喜悦
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我曾 多 场合 听到 看到 人们 对 犬 义愤 填膺 之词 其 愤怒 状 多数 尚 不 理智 把 人 情感 强加 给 社会 ->

</s><s>Assistant: 　　Love,Anxiety
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

这些年 由于 丰衣足食 宠物 犬 急剧 增加 穷乡僻壤 也 能 遇 见 它们 ->

</s><s>Assistant: 喜悦
</s>"
"Joy,Love,Hate","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

尽管 很多 时候 还 做 得 很 不够 对 犬 只停 留 索取 慰藉 层面 上 但 社会 文明 犬 这 具体 问题 上 明显 地 前进 一大步 知道 人类 取得 生存 和谐 并不 因为 高高在上 而是 包括 犬 在内 庞大 生物 系统 相互 支撑 而已 ->

</s><s>Assistant: 喜悦
</s>"
Expect,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

仰观 宇宙 俯察 万 类 ->

</s><s>Assistant: 喜悦
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

人类 不过 处于 这 点 间 没 什么 可 骄傲 ->

</s><s>Assistant: 失望
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

新疆 哈密瓜 出 名 好吃 早些 年 新疆 以外 吃 哈密瓜 件 挺 奢侈 事 ->

</s><s>Assistant: 喜悦
</s>"
"Love,Joy","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

说 起来 好笑 历史 上 哈密 地区 不 产 瓜 哈密瓜 最 优良 产地 鄯善 鄯善 王 瓜 送给 哈密 王 哈密 王 把 最 好 挑 出来 上 贡 乾隆 吃 很 高兴 就 问 这 甜瓜 哪儿 来 ->

</s><s>Assistant:  Joy,Love
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

这 完全 误会 ->

</s><s>Assistant: 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

如果 当年 鄯善 王 亲自 上 贡 此 瓜 今天 一定 叫 鄯 善 瓜 名字 也 挺 好听 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我在 喀什 市郊 一个 农贸市场 闲逛 主要 喜欢 看 当地 风土人情 ->

</s><s>Assistant: Ｈａｐｉ　Ｓｕｂﾟｓｋｉ－１８　ｍ﹑ﾞﾝﾠﾄﾞﾝﾡﾄﾞﾝﾤﾝﾩﾵﾭﾝﾫﾝﾷﾝﾶﾝﾮﾝﾯﾝﾰﾝﾲﾝﾳﾝﾸﾝﾹﾝﾺﾝﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ﾿ﾽﾾﾾ�"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

８０ 年代 内地人 这么 深入 南疆 少 这些 农贸 巴扎 几乎 没有 人 会 说 汉话 看 这样 走 来 走 去 一个 劲 地 哈 喽 ->

</s><s>Assistant: 喜悦
</s>"
"Love,Expect","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

集市 上 有人 托 着 笸箩 油汪汪 类似 炸糕 吃 食 叫卖 色泽 均匀 焦黄 形状 扁 扁 圆圆的 实在 搞 不 懂 这 什么 就 四处 打听 好不容易 找到 一个 可以 交流 老乡 费 九牛二虎 力 才 弄 明白 这 就 大名鼎鼎 无花果 ->

</s><s>Assistant: 喜欢
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

随即 买 几 捏 起来 放 入 口中 软软 沙沙 很 甜 的确 与众不同 无法 描述 味道 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

过去 老 说 开 什么 花结 什么 果 撒 什么 种子 发 什么 芽 无花果 听 着 神奇 违背 常规 无 花 而 果 其实 翻 下 辞书 便知 ； 落叶 灌木 小乔 木 叶子 大 卵形 掌状 分裂 花 淡红色 生 花托 内 外面 不易 看见 所以 叫 无花果 ->

</s><s>Assistant: 喜欢
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

果实 由 肉质 花托 形成 扁 球形 卵形 味 甜 可以 吃 也 可 入药 ->

</s><s>Assistant: 喜欢
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

世上 许多 事情 都 误会 哈密瓜 无花果 误会 明处 人生 误会 却 常常 暗处 解释 也 解释 不 清 ->

</s><s>Assistant: ﹑ Sorrow
</s>"
Expect,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

既然如此 许多 误会 不必 专门 解释 顺其自然 好 ->

</s><s>Assistant: 喜悦
</s>"
